 , hans**** , 여기서 뭐같은소리하는 인간들 니들도 사람이냐 저 사람들이 왜그러는지? 모르면 니들은 사람이아니다 이상한게 한두가지가아니고 누가봐도 정상적인사람이라면 문제가있는데 시체팔이 감성쇼라고?에라이 인간말종들아 누가봐도 친구 행적이 잘못됬고 상식이있으면 뭐가잘멋된건지 다들아는데 니들 가족이 억울하게죽어도 악플달래? 국과수? 익사 인정못한다는게아니라 혼자서는 이루어지지않는 행위들에대해서 인정을못하는거다 이건 살인이맞고 정상적인 사람들의 논리라면 이해할수없고 이런 뭐같은 결과는 이젠 시민들이 받아들일수없다는거다 사람답게 살아라 악플러들어 , 330 , 7 , Sun May 16 21:33:47 KST 2021 
 , boso**** , 정민이 아버님 힘만으론 부족합니다 비오는데 고생많으셨어요 , 269 , 3 , Sun May 16 21:33:47 KST 2021 
 , leeh**** , 청와대 국민청원이 40만명이 넘었는데 아직도 비공개되는 이유를 묻고싶네요. 정권에 불리한 사건은 계속 비공개 처리한다 이건가요? 이럴거면 국민청원을 없애든가...아무튼 이사건 진실규명될까지 끝까지 지켜볼겁니다. , 254 , 2 , Sun May 16 21:33:47 KST 2021 
 , swep**** , 진압과정에서 여경이 중년여성 목조르고 욕한거 유튜브 다 찍힘;; , 230 , 10 , Sun May 16 21:33:47 KST 2021 
 , orgi**** , 정민아~~~~비온날 국민들 봤지~? 아빠는 더이상 혼자가 아니셔~~걱정마~!!!!!! 정민아~~엄마 아빠 걱정하지마~~♡♡♡ , 214 , 5 , Sun May 16 21:33:47 KST 2021 
 , chri**** , 오늘 집회 나오신 분들 수고 많으셨습니다! 다음번에는 광화문에서 수십만명이 모여 집회하는 모습 볼 수 있었으면 합니다! , 207 , 7 , Sun May 16 21:33:47 KST 2021 
 , syot**** , 라이브 영상 봤는데 거리두기 다 하고 질서 있고 평화롭게 시위하시는 모습 봤습니다. 참여는 못했지만 정말 감사드리고 응원합니다. , 194 , 0 , Sun May 16 21:33:47 KST 2021 
 , ymsz**** , 살아있다는자체가 지옥이다라는걸 느끼면서 살아라 이친구야 , 173 , 3 , Sun May 16 21:33:47 KST 2021 
 , ourh**** , 새벽4:30분 한강변 중고생들 그냥 뛰며 놀고있었다는 cctv영상 그어떤처리도 하지말고.원본 영상 공개하라 , 169 , 1 , Sun May 16 21:33:47 KST 2021 
 , yepp**** , 실시간 방송버고 있는데 경찰대응이 너무하네요경찰대형버스로 가리고 경찰들 3겹으로 진입막고경찰들 교대하며 병력 시위자 몇십배로 방어하는게 너무 의아하네요 경찰은 거리두기 않고 시민들 행진못하게 방어벽치면서 대부분 1인들로 보이는데 거리두기 충분히 하면서 참여하고 있었는데 뭐가 두려워서 저렇게까지 철벽방어하는지 원..... 누가봐도 과잉대응으로 보여요 ㅊㅊㅊㅅ 서초경찰서장 대답해 보세요 , 163 , 1 , Sun May 16 21:33:47 KST 2021 
 , kang**** , 현장실시간으로 다 봤습니다.어머님들 마스크에 거리두기하시고 최대한 폐끼치지않으시려고 노력하셨습니다.오히려 경찰이 거리두기하지않고 다닥다닥 모여있고 심지어 무단횡단까지 서슴치 않고하시는거 전 국민이다 실시긴으로봤습니다.경찰의 수준을 눈으로확인하니 이런나라가 창피하네요.국민들에게 부끄러운줄 아세요. , 146 , 1 , Sun May 16 21:33:47 KST 2021 
 , kkeo**** , 집안 스펙 ㄷㄷ하더만. 권력의 무서움을 내 이웃같은 청년의 죽음으로 새삼 깨닫다니. 그러면서 무슨 공정한 사회 지향이야. 문 정부는 갈아엎어야함 , 143 , 3 , Sun May 16 21:33:47 KST 2021 
 , 7173**** , 억울한 죽음이 되지 않기를 바랍니다.그렇게 친한 친구도 아닌데 거절못하고 나간 정민군 억울한 죽음 너무나 안타깝습니다.드러나는 의심의 요소들 그 중에 거짓도 있을거고 팩트도 있을거라 오늘도 그 팩트가 진실을 말해주길 기대하며 이번 사건은 절대 이대로 묻혀 버리면 안됩니다.끝까지 지켜 보겠습니다. , 126 , 0 , Sun May 16 21:33:47 KST 2021 
 , phk2**** , 다들 정민이 엄마의마음으로 비오는날씨에도 수고많네요 정민이의눈물이 비로 내리는것같아요 슬픈진실을 찾고자하는 시민들의모임이니 미신고 집회로 몰지않기를 바랍니다 애궂은날씨에 어떤단체도 아님에불구하고 순수하게 본인일처럼 어려운시간내서 모이신 여러분들이 진정 정민이 부모님입니다 , 126 , 2 , Sun May 16 21:33:47 KST 2021 
 , pcw9**** , 토막살인하고 아무일없었다는듯이 태연하게 지가 죽인 장소에서 영업하고 일상생활을했다는게 개소름 , 231 , 3 , Sun May 16 21:34:11 KST 2021 
 , djdj**** , 장대호 사건도 그렇고 제발 진상좀부리지말자 이건 모텔.노래방.단란주점.마사지샵등등 다 포함되는거임 그냥 본인들이 먹고 스트레스풀고 즐기고간만큼 대가지불하고가면 아무일도 안일어나는거임 , 194 , 21 , Sun May 16 21:34:11 KST 2021 
 , goqu**** , 술을 먹었으면 돈을 내야지 ... , 127 , 2 , Sun May 16 21:34:11 KST 2021 
 , sexy**** , 살인자도 잘못이지만 남의약점 이용해 경찰신고 하겠다는넘도 개양아치지. 노래방에 저런 진상들 수두룩하다. 실컷 쳐먹고 경찰에 신고하겠다면서 오히려 돈뜯어가기도한다. 왜냐면 법적으로 손님은 안걸리거등~ 아주 법이 뭐같애. , 77 , 7 , Sun May 16 21:34:11 KST 2021 
 , pcw9**** , 토막살인에 이미 전과자 사람때리고 죽인게 한두번 한 솜씨가 아닌듯 , 69 , 1 , Sun May 16 21:34:11 KST 2021 
 , ispa**** , 술이 인생을 망친다. , 23 , 2 , Sun May 16 21:34:11 KST 2021 
 , 9560**** , 죽은자는 말이 없다고 단순 술값 안내서 홧김에 죽였다는 살인범 말만듣고 피해자 욕하는 애들은 생각이없는건가.피해자가 술값 안낼려고 무전취식을 한건지 아니면 살인범넘이 술값 덤탱이 씌울려다 피해자가 항의하고 반항해서 죽였는지 니들이 어케알고 함부로 지껄여 , 23 , 4 , Sun May 16 21:34:11 KST 2021 
 , ejrw**** , 신고자가 전화를 끊기도 전에 지 멋대로 판단하고 끊은 경찰 뭐냐??? 책임져라. , 23 , 4 , Sun May 16 21:34:11 KST 2021 
 , taih**** , 💥💥💥솔직히 동정은 안가네 ㅎㅎㅎ 도우미 불러 실컷 놀고는 심야영업 미끼로 협박 했을듯ㅎㅎㅎ , 20 , 2 , Sun May 16 21:34:11 KST 2021 
 , gkqr**** , 미안한데 피해자가 진상짓했네 , 16 , 0 , Sun May 16 21:34:11 KST 2021 
 , skag**** , 술먹고 객기부리지 맙시다 아무리 김두환이라도 혼자있으면서 술취하면 자기몸 건사하기 쉽지 않습니다 술취한 상태에서 잘 알지도 모르는 사람에게 별일도 아닌걸루 칼맞고 인생쫑나ㄴ 얼마나 허무하고 무의미한 인생이겠습니까 정도를 지키고 경우에 맞게 삽시다 , 14 , 0 , Sun May 16 21:34:11 KST 2021 
 , snul**** , 무섭네. 인천은 가지 말아야겠다. 집값 싼 이유가 있었어. , 13 , 3 , Sun May 16 21:34:11 KST 2021 
 , dlrm**** , 112경찰도 구속수사하여 엄중 처벌하고 민사책임도 물어라 서장 .청장도 파면하라 이게 경찰이냐 도데체 뭐하는놈등이냐 경찰 수사권 뺏고 경찰 해체해라 , 10 , 3 , Sun May 16 21:34:11 KST 2021 
 , zooz**** , 쳐먹었으면 돈 제때제때 좀 내라 , 8 , 1 , Sun May 16 21:34:11 KST 2021 
 , sgoj**** , 정민이 사건도 그렇고 견찰 이라는 인간은 도대체 뭘까? 차만 있는 도로나 인적 드문곳에 차 대놓고 잠이나 자거나 유튜브 시청하고 그러니 이러지... , 11 , 5 , Sun May 16 21:34:12 KST 2021 
 , happ**** , 지인 다 떠나고 혼자남았으니 호구잡았다 생각해서 가짜양주 같은걸로 덤탱이 씌울려고 했겠지ㅋ니들같으면 술값 50나왔는데 200달라하면 고분고분 내겠냐 , 8 , 3 , Sun May 16 21:34:12 KST 2021 
 , armo**** , 힌강 공원에 들어간 두 사람이 한사람만 살아나왔는데 이건 왜 집요하게 추궁을 안 하냐? , 5 , 0 , Sun May 16 21:34:12 KST 2021 
 , dlst**** , 4월22일이면 유흥주점,단란주점응 집합금지인데 영업을했다는것은 노래주점이 아니고 노래방입니다. 그런 노래방에서 손님 혼자만 있었다는것은 말도 안되는소리. 그렇다면 업주는 살인및 사체유기에 주류판매, 도우미고용 등등 관련 죄목이 많아지네요. 노래주점이라함은 유흥주점을 뜻하는말이므로 기자는 제목및 내용을 정정해 주시기 바랍니다. , 5 , 0 , Sun May 16 21:34:12 KST 2021 
 , yjb6**** , 손님놈도 좋은놈은아니네. , 4 , 0 , Sun May 16 21:34:12 KST 2021 
 , shin**** , ㅋ 🐑아치네 새벽까지 지가놀아놓고 술값내기싫어서 코로나방역법위반으로 신고하시겠다? 요즘세상 얼마나무서운지모르네 , 4 , 0 , Sun May 16 21:34:12 KST 2021 
 , null ,  
